antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,antecedent_len,is_rule_form
"frozenset({'b_meal_11', 'b_max_14'})",frozenset({'insulin_bolus_5'}),0.005376344086021506,0.10215053763440861,0.005376344086021506,1.0,9.789473684210526,0.004827147647126836,inf,2,True
"frozenset({'b_meal_10', 'b_max_14'})",frozenset({'insulin_bolus_3'}),0.005376344086021506,0.13172043010752688,0.005376344086021506,1.0,7.591836734693878,0.004668169730604695,inf,2,True
"frozenset({'b_max_9', 'b_meal_3'})",frozenset({'insulin_bolus_2'}),0.005376344086021506,0.19086021505376344,0.005376344086021506,1.0,5.23943661971831,0.004350213897560412,inf,2,True
"frozenset({'b_meal_9', 'b_max_14'})",frozenset({'insulin_bolus_4'}),0.008064516129032258,0.12365591397849462,0.005376344086021506,0.6666666666666667,5.391304347826088,0.004379118973291711,2.629032258064517,2,True
"frozenset({'b_max_12', 'b_meal_9'})",frozenset({'insulin_bolus_2'}),0.008064516129032258,0.19086021505376344,0.005376344086021506,0.6666666666666667,3.4929577464788735,0.003837148803329865,2.42741935483871,2,True
"frozenset({'b_max_12', 'b_meal_5'})",frozenset({'insulin_bolus_7'}),0.008064516129032258,0.07795698924731183,0.005376344086021506,0.6666666666666667,8.551724137931036,0.004747658688865765,2.766129032258065,2,True
"frozenset({'b_max_9', 'b_meal_4'})",frozenset({'insulin_bolus_4'}),0.008064516129032258,0.12365591397849462,0.005376344086021506,0.6666666666666667,5.391304347826088,0.004379118973291711,2.629032258064517,2,True
"frozenset({'b_max_10', 'b_meal_4'})",frozenset({'insulin_bolus_6'}),0.008064516129032258,0.10752688172043011,0.005376344086021506,0.6666666666666667,6.2,0.004509191814082553,2.6774193548387104,2,True
"frozenset({'b_max_12', 'b_meal_11'})",frozenset({'insulin_bolus_5'}),0.016129032258064516,0.10215053763440861,0.008064516129032258,0.5,4.894736842105263,0.006416926812348248,1.7956989247311828,2,True
"frozenset({'b_meal_10', 'b_max_12'})",frozenset({'insulin_bolus_3'}),0.010752688172043012,0.13172043010752688,0.005376344086021506,0.5,3.795918367346939,0.003959995375187883,1.7365591397849462,2,True
"frozenset({'b_max_10', 'b_meal_8'})",frozenset({'insulin_bolus_6'}),0.010752688172043012,0.10752688172043011,0.005376344086021506,0.5,4.65,0.004220141056769569,1.7849462365591398,2,True
"frozenset({'b_meal_3', 'b_max_6'})",frozenset({'insulin_bolus_2'}),0.010752688172043012,0.19086021505376344,0.005376344086021506,0.5,2.619718309859155,0.003324083709099318,1.618279569892473,2,True
"frozenset({'b_max_13', 'b_meal_12'})",frozenset({'insulin_bolus_2'}),0.026881720430107527,0.19086021505376344,0.013440860215053764,0.5,2.619718309859155,0.008310209272748295,1.618279569892473,2,True
"frozenset({'b_meal_4', 'b_max_6'})",frozenset({'insulin_bolus_3'}),0.010752688172043012,0.13172043010752688,0.005376344086021506,0.5,3.795918367346939,0.003959995375187883,1.7365591397849462,2,True
"frozenset({'b_meal_13', 'b_max_14'})",frozenset({'insulin_bolus_4'}),0.010752688172043012,0.12365591397849462,0.005376344086021506,0.5,4.043478260869565,0.004046710602381778,1.7526881720430108,2,True
"frozenset({'b_meal_13', 'b_max_14'})",frozenset({'insulin_bolus_3'}),0.010752688172043012,0.13172043010752688,0.005376344086021506,0.5,3.795918367346939,0.003959995375187883,1.7365591397849462,2,True
"frozenset({'b_max_8', 'b_meal_8'})",frozenset({'insulin_bolus_2'}),0.024193548387096774,0.19086021505376344,0.010752688172043012,0.4444444444444445,2.3286384976525825,0.00613510232396809,1.4564516129032257,2,True
"frozenset({'b_meal_14', 'b_max_14'})",frozenset({'insulin_bolus_6'}),0.01881720430107527,0.10752688172043011,0.008064516129032258,0.42857142857142855,3.9857142857142853,0.006041160827841369,1.5618279569892475,2,True
"frozenset({'b_meal_6', 'b_max_7'})",frozenset({'insulin_bolus_3'}),0.01881720430107527,0.13172043010752688,0.008064516129032258,0.42857142857142855,3.253644314868805,0.005585905885073419,1.519489247311828,2,True
"frozenset({'b_meal_7', 'b_max_8'})",frozenset({'insulin_bolus_2'}),0.026881720430107527,0.19086021505376344,0.010752688172043012,0.4,2.0957746478873243,0.005622037229737543,1.3485663082437276,2,True
"frozenset({'b_meal_7', 'b_max_8'})",frozenset({'insulin_bolus_1'}),0.026881720430107527,0.09408602150537634,0.010752688172043012,0.4,4.251428571428572,0.0082234940455544,1.5098566308243728,2,True
"frozenset({'b_max_11', 'b_meal_7'})",frozenset({'insulin_bolus_2'}),0.013440860215053764,0.19086021505376344,0.005376344086021506,0.4,2.0957746478873243,0.0028110186148687715,1.3485663082437276,2,True
"frozenset({'b_max_10', 'b_meal_6'})",frozenset({'insulin_bolus_7'}),0.013440860215053764,0.07795698924731183,0.005376344086021506,0.4,5.131034482758621,0.0043285350907619384,1.5367383512544803,2,True
"frozenset({'b_max_11', 'b_meal_8'})",frozenset({'insulin_bolus_2'}),0.013440860215053764,0.19086021505376344,0.005376344086021506,0.4,2.0957746478873243,0.0028110186148687715,1.3485663082437276,2,True
"frozenset({'b_meal_14', 'b_max_15'})",frozenset({'insulin_bolus_4'}),0.013440860215053764,0.12365591397849462,0.005376344086021506,0.4,3.234782608695652,0.003714302231471847,1.460573476702509,2,True
"frozenset({'b_meal_14', 'b_max_15'})",frozenset({'insulin_bolus_2'}),0.013440860215053764,0.19086021505376344,0.005376344086021506,0.4,2.0957746478873243,0.0028110186148687715,1.3485663082437276,2,True
"frozenset({'b_meal_10', 'b_max_10'})",frozenset({'insulin_bolus_3'}),0.021505376344086023,0.13172043010752688,0.008064516129032258,0.37499999999999994,2.846938775510204,0.005231818707365013,1.389247311827957,2,True
"frozenset({'b_max_10', 'b_meal_9'})",frozenset({'insulin_bolus_7'}),0.021505376344086023,0.07795698924731183,0.008064516129032258,0.37499999999999994,4.810344827586206,0.0063880217366169495,1.475268817204301,2,True
"frozenset({'b_max_10', 'b_meal_5'})",frozenset({'insulin_bolus_6'}),0.016129032258064516,0.10752688172043011,0.005376344086021506,0.33333333333333337,3.1,0.003642039542143601,1.338709677419355,2,True
"frozenset({'b_max_7', 'b_meal_4'})",frozenset({'insulin_bolus_5'}),0.016129032258064516,0.10215053763440861,0.005376344086021506,0.33333333333333337,3.2631578947368425,0.003728754769337496,1.3467741935483872,2,True
"frozenset({'b_max_12', 'b_meal_11'})",frozenset({'insulin_bolus_1'}),0.016129032258064516,0.09408602150537634,0.005376344086021506,0.33333333333333337,3.542857142857143,0.003858827610128339,1.3588709677419355,2,True
"frozenset({'b_max_12', 'b_meal_12'})",frozenset({'insulin_bolus_4'}),0.016129032258064516,0.12365591397849462,0.005376344086021506,0.33333333333333337,2.695652173913044,0.003381893860561915,1.3145161290322582,2,True
"frozenset({'b_meal_13', 'b_max_13'})",frozenset({'insulin_bolus_3'}),0.016129032258064516,0.13172043010752688,0.005376344086021506,0.33333333333333337,2.5306122448979598,0.0032518210197710726,1.3024193548387097,2,True
"frozenset({'b_max_11', 'b_meal_9'})",frozenset({'insulin_bolus_2'}),0.024193548387096774,0.19086021505376344,0.008064516129032258,0.3333333333333333,1.7464788732394365,0.0034469302809573363,1.2137096774193545,2,True
"frozenset({'b_max_10', 'b_meal_7'})",frozenset({'insulin_bolus_4'}),0.03494623655913978,0.12365591397849462,0.010752688172043012,0.30769230769230776,2.4882943143812715,0.006431379350213899,1.2658303464755079,2,True
"frozenset({'b_meal_10', 'b_max_11'})",frozenset({'insulin_bolus_4'}),0.03494623655913978,0.12365591397849462,0.010752688172043012,0.30769230769230776,2.4882943143812715,0.006431379350213899,1.2658303464755079,2,True
"frozenset({'b_max_13', 'b_meal_12'})",frozenset({'insulin_bolus_3'}),0.026881720430107527,0.13172043010752688,0.008064516129032258,0.3,2.2775510204081635,0.004523644351948202,1.2403993855606759,2,True
"frozenset({'b_max_9', 'b_meal_5'})",frozenset({'insulin_bolus_8'}),0.026881720430107527,0.056451612903225805,0.008064516129032258,0.3,5.314285714285714,0.006546999653139091,1.347926267281106,2,True
"frozenset({'b_max_9', 'b_meal_7'})",frozenset({'insulin_bolus_4'}),0.026881720430107527,0.12365591397849462,0.008064516129032258,0.3,2.426086956521739,0.00474043241993294,1.251920122887865,2,True
"frozenset({'b_max_9', 'b_meal_5'})",frozenset({'insulin_bolus_2'}),0.026881720430107527,0.19086021505376344,0.008064516129032258,0.3,1.5718309859154929,0.0029338651867267893,1.1559139784946237,2,True
"frozenset({'b_max_13', 'b_meal_11'})",frozenset({'insulin_bolus_4'}),0.01881720430107527,0.12365591397849462,0.005376344086021506,0.28571428571428575,2.3105590062111805,0.0030494854896519832,1.2268817204301077,2,True
"frozenset({'b_meal_14', 'b_max_14'})",frozenset({'insulin_bolus_2'}),0.01881720430107527,0.19086021505376344,0.005376344086021506,0.28571428571428575,1.4969818913480888,0.0017848884264076775,1.1327956989247312,2,True
"frozenset({'b_max_11', 'b_meal_11'})",frozenset({'insulin_bolus_2'}),0.02956989247311828,0.19086021505376344,0.008064516129032258,0.2727272727272727,1.4289372599231753,0.0024208000924962423,1.1125672043010753,2,True
"frozenset({'b_max_8', 'b_meal_5'})",frozenset({'insulin_bolus_2'}),0.02956989247311828,0.19086021505376344,0.008064516129032258,0.2727272727272727,1.4289372599231753,0.0024208000924962423,1.1125672043010753,2,True
"frozenset({'b_meal_6', 'b_max_8'})",frozenset({'insulin_bolus_1'}),0.04032258064516129,0.09408602150537634,0.010752688172043012,0.2666666666666667,2.834285714285715,0.006958896982310095,1.2353372434017595,2,True
"frozenset({'b_meal_10', 'b_max_10'})",frozenset({'insulin_bolus_2'}),0.021505376344086023,0.19086021505376344,0.005376344086021506,0.25,1.3098591549295775,0.0012718233321771305,1.078853046594982,2,True
"frozenset({'b_meal_7', 'b_max_7'})",frozenset({'insulin_bolus_2'}),0.021505376344086023,0.19086021505376344,0.005376344086021506,0.25,1.3098591549295775,0.0012718233321771305,1.078853046594982,2,True
"frozenset({'b_max_10', 'b_meal_9'})",frozenset({'insulin_bolus_2'}),0.021505376344086023,0.19086021505376344,0.005376344086021506,0.25,1.3098591549295775,0.0012718233321771305,1.078853046594982,2,True
"frozenset({'b_meal_7', 'b_max_7'})",frozenset({'insulin_bolus_4'}),0.021505376344086023,0.12365591397849462,0.005376344086021506,0.25,2.0217391304347827,0.0027170771187420514,1.168458781362007,2,True
"frozenset({'b_meal_10', 'b_max_13'})",frozenset({'insulin_bolus_3'}),0.021505376344086023,0.13172043010752688,0.005376344086021506,0.25,1.8979591836734695,0.002543646664354261,1.157706093189964,2,True
"frozenset({'b_meal_10', 'b_max_10'})",frozenset({'insulin_bolus_4'}),0.021505376344086023,0.12365591397849462,0.005376344086021506,0.25,2.0217391304347827,0.0027170771187420514,1.168458781362007,2,True
"frozenset({'b_max_9', 'b_meal_8'})",frozenset({'insulin_bolus_2'}),0.03494623655913978,0.19086021505376344,0.008064516129032258,0.23076923076923078,1.2091007583965332,0.0013946699040351491,1.0518817204301076,2,True
"frozenset({'b_max_10', 'b_meal_7'})",frozenset({'insulin_bolus_5'}),0.03494623655913978,0.10215053763440861,0.008064516129032258,0.23076923076923078,2.2591093117408905,0.004494739276216904,1.1672043010752688,2,True
"frozenset({'b_max_9', 'b_meal_8'})",frozenset({'insulin_bolus_5'}),0.03494623655913978,0.10215053763440861,0.008064516129032258,0.23076923076923078,2.2591093117408905,0.004494739276216904,1.1672043010752688,2,True
"frozenset({'b_meal_10', 'b_max_11'})",frozenset({'insulin_bolus_1'}),0.03494623655913978,0.09408602150537634,0.008064516129032258,0.23076923076923078,2.452747252747253,0.004776563764597064,1.1776881720430108,2,True
"frozenset({'b_max_11', 'b_meal_9'})",frozenset({'insulin_bolus_4'}),0.024193548387096774,0.12365591397849462,0.005376344086021506,0.22222222222222224,1.7971014492753625,0.00238466874783212,1.1267281105990783,2,True
"frozenset({'b_max_8', 'b_meal_8'})",frozenset({'insulin_bolus_7'}),0.024193548387096774,0.07795698924731183,0.005376344086021506,0.22222222222222224,2.8505747126436782,0.0034902878945542843,1.1854838709677418,2,True
"frozenset({'b_max_8', 'b_meal_8'})",frozenset({'insulin_bolus_1'}),0.024193548387096774,0.09408602150537634,0.005376344086021506,0.22222222222222224,2.361904761904762,0.0031000693721817555,1.1647465437788018,2,True
"frozenset({'b_max_11', 'b_meal_9'})",frozenset({'insulin_bolus_3'}),0.024193548387096774,0.13172043010752688,0.005376344086021506,0.22222222222222224,1.6870748299319729,0.0021895594866458558,1.1163594470046083,2,True
"frozenset({'b_meal_6', 'b_max_8'})",frozenset({'insulin_bolus_6'}),0.04032258064516129,0.10752688172043011,0.008064516129032258,0.2,1.86,0.0037287547693374955,1.1155913978494623,2,True
"frozenset({'b_max_9', 'b_meal_9'})",frozenset({'insulin_bolus_5'}),0.026881720430107527,0.10215053763440861,0.005376344086021506,0.2,1.9578947368421054,0.002630361891548156,1.1223118279569892,2,True
"frozenset({'b_max_9', 'b_meal_9'})",frozenset({'insulin_bolus_2'}),0.026881720430107527,0.19086021505376344,0.005376344086021506,0.2,1.0478873239436621,0.0002456931437160373,1.0114247311827955,2,True
"frozenset({'b_meal_7', 'b_max_8'})",frozenset({'insulin_bolus_3'}),0.026881720430107527,0.13172043010752688,0.005376344086021506,0.2,1.5183673469387757,0.0018354723089374502,1.0853494623655913,2,True
"frozenset({'b_max_9', 'b_meal_9'})",frozenset({'insulin_bolus_3'}),0.026881720430107527,0.13172043010752688,0.005376344086021506,0.2,1.5183673469387757,0.0018354723089374502,1.0853494623655913,2,True
"frozenset({'b_max_9', 'b_meal_7'})",frozenset({'insulin_bolus_2'}),0.026881720430107527,0.19086021505376344,0.005376344086021506,0.2,1.0478873239436621,0.0002456931437160373,1.0114247311827955,2,True
"frozenset({'b_max_9', 'b_meal_7'})",frozenset({'insulin_bolus_3'}),0.026881720430107527,0.13172043010752688,0.005376344086021506,0.2,1.5183673469387757,0.0018354723089374502,1.0853494623655913,2,True
"frozenset({'b_max_8', 'b_meal_5'})",frozenset({'insulin_bolus_5'}),0.02956989247311828,0.10215053763440861,0.005376344086021506,0.18181818181818182,1.7799043062200957,0.002355763672100821,1.0973715651135008,2,True
"frozenset({'b_max_8', 'b_meal_5'})",frozenset({'insulin_bolus_6'}),0.02956989247311828,0.10752688172043011,0.005376344086021506,0.18181818181818182,1.690909090909091,0.0021967857555786796,1.0908004778972522,2,True
"frozenset({'b_max_11', 'b_meal_11'})",frozenset({'insulin_bolus_1'}),0.02956989247311828,0.09408602150537634,0.005376344086021506,0.18181818181818182,1.9324675324675324,0.002594230546884033,1.1072281959378734,2,True
"frozenset({'b_max_11', 'b_meal_11'})",frozenset({'insulin_bolus_5'}),0.02956989247311828,0.10215053763440861,0.005376344086021506,0.18181818181818182,1.7799043062200957,0.002355763672100821,1.0973715651135008,2,True
"frozenset({'b_max_11', 'b_meal_11'})",frozenset({'insulin_bolus_6'}),0.02956989247311828,0.10752688172043011,0.005376344086021506,0.18181818181818182,1.690909090909091,0.0021967857555786796,1.0908004778972522,2,True
"frozenset({'b_max_8', 'b_meal_5'})",frozenset({'insulin_bolus_8'}),0.02956989247311828,0.056451612903225805,0.005376344086021506,0.18181818181818182,3.220779220779221,0.0037070759625390222,1.153225806451613,2,True
"frozenset({'b_max_11', 'b_meal_11'})",frozenset({'insulin_bolus_3'}),0.02956989247311828,0.13172043010752688,0.005376344086021506,0.18181818181818182,1.3803339517625233,0.0014813851312290441,1.061230585424134,2,True
"frozenset({'b_meal_10', 'b_max_11'})",frozenset({'insulin_bolus_8'}),0.03494623655913978,0.056451612903225805,0.005376344086021506,0.15384615384615388,2.725274725274726,0.0034035726673603893,1.1151026392961878,2,True
"frozenset({'b_meal_10', 'b_max_11'})",frozenset({'insulin_bolus_10'}),0.03494623655913978,0.02956989247311828,0.005376344086021506,0.15384615384615388,5.202797202797203,0.004342987628627587,1.1468719452590421,2,True
"frozenset({'b_max_9', 'b_meal_8'})",frozenset({'insulin_bolus_1'}),0.03494623655913978,0.09408602150537634,0.005376344086021506,0.15384615384615388,1.6351648351648356,0.0020883917215863113,1.0706256109481915,2,True
"frozenset({'b_max_9', 'b_meal_8'})",frozenset({'insulin_bolus_3'}),0.03494623655913978,0.13172043010752688,0.005376344086021506,0.15384615384615388,1.1679748822605969,0.0007732107758122338,1.0261485826001955,2,True
"frozenset({'b_meal_6', 'b_max_8'})",frozenset({'insulin_bolus_4'}),0.04032258064516129,0.12365591397849462,0.005376344086021506,0.13333333333333336,1.0782608695652176,0.00039021852237252925,1.011166253101737,2,True
